Rank,Year,Movie,WorldwideBox Office,DomesticBox Office,InternationalBox Office
1,2009,Avatar,2845899541,760507625,2085391916
2,2019,Avengers: Endgame,2797800564,858373000,1939427564
3,1997,Titanic,2207986545,659363944,1548622601
4,2015,Star Wars Ep. VII: The Force Awakens,2064615817,936662225,1127953592
5,2018,Avengers: Infinity War,2044540523,678815482,1365725041
6,2015,Jurassic World,2845899541,652306625,1017673342
7,2019,The Lion King,2797800564,543638043,1110729382
8,2015,Furious 7,2207986545,353007020,1163874506
9,2012,The Avengers,2064615817,623357910,891742301
10,2019,Frozen II,2044540523,477373578,969551818
11,2015,Avengers: Age of Ultron,2845899541,459005868,936311111
12,2018,Black Panther,2797800564,700059566,636434755
13,2011,Harry Potter and the Deathly Hallows:…,2207986545,381193157,953199387
14,2017,Star Wars Ep. VIII: The Last Jedi,2064615817,620181382,711453759
15,2018,Jurassic World: Fallen Kingdom,2044540523,417719760,890614245
16,2013,Frozen,2845899541,400953009,865695311
17,2017,Beauty and the Beast,2797800564,504014165,751066490
18,2018,Incredibles 2,2207986545,608581744,634223615
19,2017,The Fate of the Furious,2064615817,225764765,1010939031
20,2013,Iron Man 3,2044540523,408992272,806400000
21,2015,Minions,2845899541,336045770,823585370
22,2016,Captain America: Civil War,2797800564,408084349,743834172
23,2018,Aquaman,2207986545,335061807,808696893
24,2019,Spider-Man: Far From Home,2064615817,390532085,740580981
25,2019,Captain Marvel,2044540523,426829839,702897549
26,2011,Transformers: Dark of the Moon,2845899541,352390543,771403536
27,2003,The Lord of the Rings: The Return of …,2797800564,377845905,742368141
28,2012,Skyfall,2207986545,304360277,806166704
29,2014,Transformers: Age of Extinction,2064615817,245439076,858614996
30,2012,The Dark Knight Rises,2044540523,448139099,634089008
31,2019,Toy Story 4,2845899541,434038008,639042321
32,2019,Star Wars: The Rise of Skywalker,2797800564,515202542,557645945
33,2019,Joker,2207986545,335451311,737056206
34,2010,Toy Story 3,2064615817,415004880,653874642
35,2006,Pirates of the Caribbean: Dead Manâs …,2044540523,423315812,642863913
36,2016,Rogue One: A Star Wars Story,2845899541,532177324,522958274
37,2019,Aladdin,2797800564,355559216,691090490
38,2011,Pirates of the Caribbean: On Stranger…,2207986545,241071802,804642000
39,1993,Jurassic Park,2064615817,402523348,643049687
40,2017,Despicable Me 3,2044540523,264624300,767972594
41,1999,Star Wars Ep. I: The Phantom Menace,2845899541,474544677,552500000
42,2010,Alice in Wonderland,2797800564,334191110,691300000
43,2016,Finding Dory,2207986545,486295561,538710564
44,2012,The Hobbit: An Unexpected Journey,2064615817,303003568,711934977
45,2016,Zootopia,2044540523,341268248,664036390
46,2008,The Dark Knight,2845899541,533720947,465325334
47,1994,The Lion King,2797800564,421785283,564429585
48,2013,Despicable Me 2,2207986545,368065385,607151450
49,2001,Harry Potter and the Sorcererâs Stone,2064615817,317871467,647182655
50,2017,Jumanji: Welcome to the Jungle,2044540523,404508916,557104283
51,2007,Pirates of the Caribbean: At Worldâs …,2845899541,309420425,651576067
52,2013,The Hobbit: The Desolation of Smaug,2797800564,258241522,701116914
53,2010,Harry Potter and the Deathly Hallows:…,2207986545,296131568,659240323
54,2016,The Jungle Book,2064615817,364001123,589553295
55,2014,The Hobbit: The Battle of the Five Ar…,2044540523,255119788,686440944
56,2007,Harry Potter and the Order of the Pho…,2845899541,292137260,648606680
57,2003,Finding Nemo,2797800564,380529370,555565482
58,2004,Shrek 2,2207986545,441226247,494027731
59,2009,Harry Potter and the Half-Blood Prince,2064615817,302089278,628583889
60,2002,The Lord of the Rings: The Two Towers,2044540523,342548984,576599780
61,2007,Spider-Man 3,2845899541,336530303,558329927
62,2018,Bohemian Rhapsody,2797800564,216303339,675169660
63,2005,Harry Potter and the Goblet of Fire,2207986545,290201752,601118332
64,2001,The Lord of the Rings: The Fellowship…,2064615817,315544750,575672074
65,2009,Ice Age: Dawn of the Dinosaurs,2044540523,196573705,690113112
66,2016,The Secret Life of Pets,2845899541,368384330,516918170
67,2017,Spider-Man: Homecoming,2797800564,334201140,545965210
68,2012,Ice Age: Continental Drift,2207986545,161321843,718443294
69,2015,Spectre,2064615817,200074175,679426585
70,2002,Harry Potter and the Chamber of Secrets,2044540523,262233381,614275424
71,2016,Batman v Superman: Dawn of Justice,2845899541,330360194,542034897
72,2017,Guardians of the Galaxy Vol 2,2797800564,389813101,479300000
73,2013,The Hunger Games: Catching Fire,2207986545,424668047,440200000
74,2015,Inside Out,2064615817,356461711,498576676
75,2018,Venom,2044540523,213511408,640019491
76,2017,Thor: Ragnarok,2845899541,315058289,535424489
77,2005,Star Wars Ep. III: Revenge of the Sith,2797800564,380270577,468728300
78,2021,Ni Hao Li Huan Ying,2207986545,,841716512
79,2009,Transformers: Revenge of the Fallen,2064615817,402111870,434407829
80,2017,Zhan Lang 2,2044540523,2721100,832753071
81,2012,The Twilight Saga: Breaking Dawn Part 2,2845899541,292324737,537400000
82,2002,Spider-Man,2797800564,403706375,418000000
83,2017,Wonder Woman,2207986545,412563408,405494813
84,1996,Independence Day,2064615817,306169255,511231623
85,2016,Fantastic Beasts and Where to Find Them,2044540523,234037575,577686810
86,2007,Shrek the Third,2845899541,322719944,484610992
87,2019,Jumanji: The Next Level,2797800564,316831246,483297391
88,2017,Coco,2207986545,210460015,587777582
89,2017,Pirates of the Caribbean: Dead Men Te…,2064615817,172558876,622302918
90,2004,Spider-Man 2,2044540523,373524485,421173072
91,1982,E.T. the Extra-Terrestrial,2845899541,435110554,357852418
92,2004,Harry Potter and the Prisoner of Azkaban,2797800564,249757726,540203307
93,2013,Fast and Furious 6,2207986545,238679850,550620594
94,2018,Mission: ImpossibleâFallout,2064615817,220159104,567017625
95,2008,Indiana Jones and the Kingdom of the …,2044540523,317101119,469534294
96,2018,Deadpool 2,2845899541,324591735,461770635
97,2016,Deadpool,2797800564,363070709,421086402
98,1977,Star Wars Ep. IV: A New Hope,2207986545,460998007,314400000
99,2014,Guardians of the Galaxy,2064615817,333714112,437168283
100,2006,The Da Vinci Code,2044540523,217536138,550284321
102,2019,Fast & Furious Presents: Hobbs & Shaw,2845899541,173956935,586424771
103,2014,Maleficent,2797800564,241407328,517129407
104,2012,The Amazing Spider-Man,2207986545,262030663,495859604
105,2009,2012,2064615817,166112167,591565581
106,2010,Shrek Forever After,2044540523,238736787,517507886
107,2014,X-Men: Days of Future Past,2845899541,233921534,513941241
108,2012,Madagascar 3: Europe's Most Wanted,2797800564,216391482,530529789
109,2016,Suicide Squad,2207986545,325100054,421746840
110,2013,Monsters University,2064615817,268488329,474967481
111,2019,Ne Zha Zhi Mo Tong Jiang Shi,2044540523,3695533,739015718
112,2003,The Matrix Reloaded,2845899541,281553689,457023240
113,2009,Up,2797800564,293004164,438459213
114,2010,Inception,2207986545,292576195,436006270
115,2019,Liu Lang Di Qiu,2064615817,5875487,721970963
116,2005,The Chronicles of Narnia: The Lion t…,2044540523,291710957,428828615
117,2014,Captain America: The Winter Soldier,2845899541,259746958,454654931
118,2014,Dawn of the Planet of the Apes,2797800564,208545589,502098977
119,2014,The Amazing Spider-Man 2,2207986545,202853933,506142403
120,2007,Transformers,2064615817,319246193,389026399
121,2010,The Twilight Saga: Eclipse,2044540523,300531751,405571077
122,2017,It,2845899541,328828874,372254168
123,2021,Tang Ren Jie Tan An 3,2797800564,,698994069
124,2011,Mission: ImpossibleâGhost Protocol,2207986545,209397903,485315327
125,2013,Gravity,2064615817,274092705,415649487
126,2011,The Twilight Saga: Breaking Dawn Part 1,2044540523,281287133,408132918
127,2015,Mission: ImpossibleâRogue Nation,2845899541,195042377,493816615
128,2009,The Twilight Saga: New Moon,2797800564,296623634,390934093
129,1994,Forrest Gump,2207986545,330151138,349687122
130,2012,The Hunger Games,2064615817,408010692,269912687
131,2016,Doctor Strange,2044540523,232641920,443712561
132,1999,The Sixth Sense,2845899541,293506292,379300000
133,2013,Man of Steel,2797800564,291045518,376954000
134,2011,Kung Fu Panda 2,2207986545,165249063,499588484
135,2021,F9: The Fast Saga,2064615817,171456615,490956156
136,2002,Star Wars Ep. II: Attack of the Clones,2044540523,310676740,346018875
137,2017,Justice League,2845899541,229024295,426920914
138,2015,The Martian,2797800564,228433663,426677875
139,2003,Pirates of the Caribbean: The Curse o…,2207986545,305410819,348900000
140,2012,Men in Black 3,2064615817,179020854,475192631
141,2014,Interstellar,2044540523,188017894,463976974
142,2006,Ice Age: The Meltdown,2845899541,195330621,456568661
143,2018,Fantastic Beasts: The Crimes of Grind…,2797800564,159555901,491724574
144,2014,Big Hero 6,2207986545,222527828,427129579
145,2015,The Hunger Games: Mockingjay - Part 2,2064615817,281723902,367262885
146,2013,Thor: The Dark World,2044540523,206362140,438240376
147,2016,Moana,2845899541,248757044,386488915
148,2016,Sing,2797800564,270329045,362154566
149,2008,Kung Fu Panda,2207986545,215434591,416475940
150,2004,The Incredibles,2064615817,261441092,370000000
151,2011,Fast Five,2044540523,210031325,420132129
152,2007,Ratatouille,2845899541,206445654,420104041
153,2008,Hancock,2797800564,227946274,396287998
154,2018,Ant-Man and the Wasp,2207986545,216648740,406495920
155,2004,The Passion of the Christ,2064615817,370782930,251530705
156,2010,Iron Man 2,2044540523,312433331,308723058
157,2012,Life of Pi,2845899541,124987022,494323346
158,1997,The Lost World: Jurassic Park,2797800564,229086679,389552320
159,2014,How to Train Your Dragon 2,2207986545,177002924,437583346
160,2017,Logan,2064615817,226277068,387925247
161,2005,War of the Worlds,2044540523,234280354,372556181
162,2017,Transformers: The Last Knight,2845899541,130168683,472724657
163,2008,Mamma Mia!,2797800564,144130063,458761592
164,2008,Madagascar: Escape 2 Africa,2207986545,180174880,419505894
165,2006,Casino Royale,2064615817,167365000,427055283
166,2008,Quantum of Solace,2044540523,169368427,422323651
167,1997,Men in Black,2845899541,250690539,337100000
168,2011,The Hangover Part II,2797800564,254464305,332300000
169,2010,Tangled,2207986545,200821936,384752381
170,2007,I am Legend,2064615817,256393010,329139674
171,2008,Iron Man,2044540523,318604126,266567421
172,2006,Night at the Museum,2845899541,250863268,328583139
173,2018,Ready Player One,2797800564,137690172,441365481
174,2013,The Croods,2207986545,187168425,385900000
175,2015,Fifty Shades of Grey,2064615817,166167230,404627720
176,2011,The Smurfs,2044540523,142614158,421135165
177,2017,Kong: Skull Island,2845899541,168052812,393019247
178,2001,Monsters Inc.,2797800564,290149425,270334294
179,2011,Cars 2,2207986545,191450875,368704508
180,2005,Madagascar,2064615817,193595521,362964045
181,2012,Ted,2044540523,218665740,337350887
182,2004,The Day After Tomorrow,2845899541,186740799,369099318
183,2011,Puss in Boots,2797800564,149260504,405726973
184,2012,Brave,2207986545,237282182,317324350
185,1998,Armageddon,2064615817,201578182,353021818
186,2005,King Kong,2044540523,218080025,332437332
187,2000,Mission: Impossible 2,2845899541,215409889,334178627
188,1980,Star Wars Ep. V: The Empire Strikes Back,2797800564,291738960,257262282
189,2014,American Sniper,2207986545,350126372,197200000
190,2018,Tang Ren Jie Tan An 2,2064615817,1983984,542084590
191,2010,Despicable Me,2044540523,251513985,291950588
192,2016,X-Men: Apocalypse,2845899541,155442489,387095057
193,2011,Sherlock Holmes: A Game of Shadows,2797800564,186848418,348815025
194,2015,Cinderella,2207986545,201151353,333400000
195,2018,Hong Hai Xing Dong,2064615817,1543547,532057988
196,2015,The Revenant,2044540523,183637894,349300408
197,2008,WALL-E,2845899541,223808164,308699861
198,2013,World War Z,2797800564,202706711,329154939
199,2018,Ralph Breaks The Internet,2207986545,201091711,328199119
200,2014,Godzilla,2064615817,200676069,328400000
202,2018,The Meg,2044540523,145443742,381926973
203,2018,Hotel Transylvania 3: Summer Vacation,2845899541,167500092,359603103
204,2007,The Simpsons Movie,2797800564,183135014,343936008
205,2016,Mei Ren Yu,2207986545,3229457,521789022
206,2019,How to Train Your Dragon: The Hidden …,2064615817,160799505,361946858
207,2016,Kung Fu Panda 3,2044540523,143528619,377642206
208,2017,Dunkirk,2845899541,190068280,329383734
209,2015,Ant-Man,2797800564,180202163,338656286
210,1990,Ghost,2207986545,217631306,299968694
211,2004,Meet the Fockers,2064615817,279167575,237400000
212,1991,Terminator 2: Judgment Day,2044540523,203464105,311926778
213,2018,Dr. Seussâ The Grinch,2845899541,270834950,243767477
214,1999,Toy Story 2,2797800564,245852179,265506097
215,1992,Aladdin,2207986545,217350219,286700000
216,2009,Sherlock Holmes,2064615817,209028679,289409533
217,2012,Wreck-It Ralph,2044540523,189412677,307098844
218,1996,Twister,2845899541,241688385,254011615
219,2010,How to Train Your Dragon,2797800564,217581232,277289760
220,2010,Clash of the Titans,2207986545,163214888,330000000
221,2014,Rio 2,2064615817,131538435,361307856
222,2001,Shrek,2044540523,267655011,224157783
223,2009,Angels & Demons,2845899541,133375846,357500000
224,2013,Oz the Great and Powerful,2797800564,234770996,255588055
225,2017,War for the Planet of the Apes,2207986545,146880162,342712105
226,2019,Maleficent: Mistress of Evil,2064615817,113929605,375416890
227,2011,Rio,2044540523,143619809,343900000
228,2005,Mr. and Mrs. Smith,2845899541,186336279,299787811
229,1998,Saving Private Ryan,2797800564,216335085,268700000
230,2014,Teenage Mutant Ninja Turtles,2207986545,191204754,293800000
231,2012,Les Intouchables,2064615817,13182281,471448627
232,2003,Bruce Almighty,2044540523,242704995,241763613
233,2004,Troy,2845899541,133298577,349853463
234,2020,Kimetsu no Yaiba: Mugen Ressha-Hen,2797800564,47700000,430226595
235,1990,Home Alone,2207986545,285761243,190923432
236,2005,Charlie and the Chocolate Factory,2064615817,206459076,269366408
237,1983,Star Wars Ep. VI: Return of the Jedi,2044540523,309205079,165901098
238,1989,Indiana Jones and the Last Crusade,2845899541,197171806,277000000
239,2020,Ba bai,2797800564,,472643830
240,2011,Rise of the Planet of the Apes,2207986545,176760185,294226015
241,1975,Jaws,2064615817,260000000,210700000
242,2019,It: Chapter Two,2044540523,211593228,257973578
243,2015,Hotel Transylvania 2,[phone],[phone],[phone]
244,2014,The Lego Movie,[phone],257784718,210300000
245,2021,Godzilla vs. Kong,2207986545,100563133,367300000
246,2013,Star Trek Into Darkness,2064615817,228778661,238602923
247,2009,The Hangover,2044540523,277322503,188165080
248,2019,Wo he wo de zu guo,2845899541,2323409,463094610
249,1999,The Matrix,2797800564,173396389,291980811
250,2018,Bumblebee,2207986545,127195589,338000000
251,2006,Cars,2064615817,244082982,217547576
252,2006,X-Men: The Last Stand,2044540523,234362462,224898484
253,1996,Mission: Impossible,2845899541,180981886,276716108
254,2000,Gladiator,2797800564,187683805,269868518
255,2014,Lucy,2207986545,126573960,330933816
256,2007,National Treasure: Book of Secrets,2064615817,219961501,237364303
257,2003,The Last Samurai,2044540523,111110575,345700000
258,2015,San Andreas,2845899541,155190832,301067707
259,2007,300,2797800564,210614939,243546996
260,2018,Wo Bi Shi Yao Shen,2207986545,6752,451176640
261,2001,Ocean's Eleven,2064615817,183417150,267311379
262,2012,Django Unchained,2044540523,162805434,287036132
263,2011,Thor,2845899541,181030624,268295994
264,2001,Pearl Harbor,2797800564,198539855,250699998
265,1999,Tarzan,2207986545,171091819,277100000
266,2019,The Secret Life of Pets 2,2064615817,158874395,287398620
267,2016,La La Land,2044540523,151101803,294506045
268,2007,The Bourne Ultimatum,2845899541,227471070,216572326
269,2009,Alvin and the Chipmunks: The Squeakquel,2797800564,219614612,223868601
270,2002,Men in Black 2,2207986545,190418803,251349000
271,1993,Mrs. Doubtfire,2064615817,219195051,222090952
272,2016,Warcraft,2044540523,47365290,391534534
273,1991,Beauty and the Beast,2845899541,206333165,232323678
274,2012,Les MisÃ©rables,2797800564,148809770,289610672
275,2001,The Mummy Returns,2207986545,202007640,233032755
276,2017,The Greatest Showman,2064615817,174340174,260133079
277,2020,Wo He Wo De Jia Xiang,2044540523,,433241288
278,2003,Terminator 3: Rise of the Machines,2845899541,150358296,282700000
279,1990,Pretty Woman,2797800564,178406268,254160093
280,2015,Terminator: Genisys,2207986545,89760956,342389938
281,2019,PokÃ©mon: Detective Pikachu,2064615817,144105346,287842212
282,2002,Die Another Day,2044540523,160942139,271000000
283,2018,A Star is Born,2845899541,215288866,216581657
284,2010,The Kingâs Speech,2797800564,138797449,292023719
285,1973,The Exorcist,2207986545,230347346,197867132
286,2018,Rampage,2064615817,101028233,326918984
287,2003,The Matrix Revolutions,2044540523,139270910,288029350
288,2000,Cast Away,2845899541,233632142,193598374
289,2020,Bad Boys For Life,2797800564,204417855,220119026
290,1990,Dances with Wolves,2207986545,184208842,239999963
291,2010,The Chronicles of Narnia: The Voyage …,2064615817,104386950,313800000
292,2019,Zhongguo jizhang,2044540523,706572,417143798
293,2008,The Chronicles of Narnia: Prince Caspian,2845899541,141621490,275719798
