Rank,Year,Movie,WorldwideBox Office,DomesticBox Office,InternationalBox Office
294,2013,The Wolverine,2797800564,132556852,283900000
295,1999,The Mummy,2207986545,155385488,261000000
296,2016,Jason Bourne,2064615817,162192920,253975396
297,2008,Sex and the City,2044540523,152647258,262600000
298,1988,Rain Man,2845899541,172825435,239974565
299,1989,Batman,2797800564,251188924,160160000
300,2013,Pacific Rim,2207986545,101802906,309200000
302,2017,The Mummy,2064615817,80101125,329852780
303,2017,Kingsman: The Golden Circle,2044540523,100234838,308568858
304,2002,Signs,2845899541,227969295,180281283
305,2003,X-Men 2,2797800564,214949694,191398936
306,2008,The Mummy: Tomb of the Dragon Emperor,2207986545,102491776,303268449
307,2015,Kingsman: The Secret Service,2064615817,128261724,276300000
308,2012,Prometheus,2044540523,126477084,275971181
309,2008,Twilight,2845899541,192769854,209510305
310,2009,Night at the Museum: Battle of the Sm…,2797800564,177243721,224987342
311,2016,Ice Age: Collision Course,2207986545,64063008,338093674
312,2019,Alita: Battle Angel,2064615817,85838210,316061830
313,2012,Snow White and the Huntsman,2044540523,155136755,245884991
314,2010,Tron: Legacy,2845899541,172062763,227803436
315,2006,Mission: Impossible III,2797800564,133501348,265886397
316,2018,Mamma Mia: Here We Go Again!,2207986545,120634935,273566224
317,2018,Solo: A Star Wars Story,2064615817,213767512,179383835
318,2006,Superman Returns,2044540523,200120000,190961192
319,1939,Gone with the Wind,2845899541,198680470,191844722
320,1991,Robin Hood: Prince of Thieves,2797800564,165493908,225006092
321,2013,The Wolf of Wall Street,2207986545,116949183,272969720
322,1978,Grease,2064615817,181813770,205670127
323,2009,Star Trek,2044540523,257730019,129109595
324,2002,Ice Age,2845899541,176387405,209728938
325,2015,Home,2797800564,177397510,208600386
326,1985,Back to the Future,2207986545,212259762,173250443
327,2006,Happy Feet,2064615817,198000317,187000000
328,2016,Independence Day: Resurgence,2044540523,103144286,281025138
329,2008,Slumdog Millionaire,2845899541,141330703,242494724
330,2001,Sen to Chihiro no Kamikakushi,2797800564,10049886,373636205
331,2017,Cars 3,2207986545,152901115,230640254
332,2019,Godzilla: King of the Monsters,2064615817,110500138,272799777
333,2007,Live Free or Die Hard,2044540523,134529403,247758744
334,2009,Monsters vs. Aliens,2845899541,198351526,183335854
335,2017,Fifty Shades Darker,2797800564,114434010,266933036
336,2012,Hotel Transylvania,2207986545,148313048,230346094
337,2012,Taken 2,2064615817,139854287,237953117
338,2019,Once Upon a Timeâ¦in Hollywood,2044540523,142502728,235059311
339,1998,Godzilla,2845899541,136314294,239685706
340,2013,G.I. Joe: Retaliation,2797800564,122523060,253217645
341,2018,Spider-Man: Into The Spider-Verse 3D,2207986545,190173195,185481424
342,2002,My Big Fat Greek Wedding,2064615817,241438208,133451826
343,2009,X-Men Origins: Wolverine,2044540523,179883157,194942603
344,2000,What Women Want,2845899541,182805123,191300000
345,2011,The Adventures of Tintin,2797800564,77591831,296402120
346,2018,Fifty Shades Freed,2207986545,100407760,271577258
347,2004,Shark Tale,2064615817,161412000,210329123
348,2011,Captain America: The First Avenger,2044540523,176654505,193915271
349,1998,There's Something About Mary,2845899541,176484651,193400000
350,2015,Mad Max: Fury Road,2797800564,153636354,213821520
351,1981,Raiders of the Lost Ark,2207986545,225686079,141766000
352,2007,The Golden Compass,2064615817,70107728,297154830
353,2014,Gone Girl,2044540523,167767189,199393592
354,2014,Edge of Tomorrow,2845899541,100206256,266822724
355,2018,Xi Hong Shi Shou Fu,2797800564,,366961920
356,2014,Penguins of Madagascar,2207986545,83350911,283591620
357,2005,Hitch,2064615817,177784257,189000000
358,2019,1917,2044540523,159227644,207387077
359,1995,Die Hard: With a Vengeance,2845899541,100012499,266089167
360,2001,Jurassic Park III,2797800564,181166115,184733885
361,2009,Terminator Salvation,2207986545,125322469,240169323
362,1994,True Lies,2064615817,146282411,219017589
363,1995,Toy Story,2044540523,192523233,172747718
364,1999,Notting Hill,2845899541,116089678,247628518
365,2019,Shazam!,2797800564,140371656,223292877
366,2018,The Nun,2207986545,117450119,245941528
367,1998,A Bug's Life,2064615817,162798565,200296754
368,2004,Ocean's Twelve,2044540523,125531634,237457442
369,2007,Alvin and the Chipmunks,2845899541,217326974,145278059
370,2001,Planet of the Apes,2797800564,180011740,182200000
371,2013,The Hangover 3,2207986545,112200072,249800000
372,2020,Tenet,2064615817,57929000,303946852
373,1999,The World is Not Enough,2044540523,126930660,234800000
374,2018,Zhuo yao ji 2,2845899541,706153,360977662
375,2009,Fast & Furious,2797800564,155064265,204283568
376,2015,Zhuo yao ji,2207986545,32766,359262825
377,2005,Batman Begins,2064615817,205343774,153660728
378,1992,Home Alone 2: Lost in New York,2044540523,173585516,185409334
379,2002,Minority Report,2845899541,132024714,226800000
380,1994,The Flintstones,2797800564,130531208,227968792
381,2016,Kimi no na wa,2207986545,5000181,352065557
382,1986,Top Gun,2064615817,180012912,176999033
383,1995,Goldeneye,2044540523,106429941,250000000
384,1999,American Beauty,2845899541,130058047,226200000
385,2000,Dinosaur,2797800564,137748063,218400000
386,2002,Catch Me if You Can,2207986545,164606800,191005491
387,2011,X-Men: First Class,2064615817,146408305,209000000
388,2014,Night at the Museum: Secret of the Tomb,2044540523,113746621,240010000
389,1993,The Fugitive,2845899541,183875760,169839557
390,2013,The Great Gatsby,2797800564,144840419,208800000
391,2019,Dumbo,2207986545,114766307,238400000
392,2014,Noah,2064615817,101200044,251631021
393,1992,Basic Instinct,2044540523,117727224,234972776
394,2016,The Angry Birds Movie,2845899541,107509366,244818521
395,2021,Black Widow,2797800564,175777006,176500000
396,2010,The Karate Kid,2207986545,176591618,175183320
397,2017,Murder on the Orient Express,2064615817,102826543,248940604
398,1994,The Mask,2044540523,119920129,231700000
399,1988,Who Framed Roger Rabbit?,2845899541,154112492,197387508
400,2012,Dr. Seussâ The Lorax,2797800564,214030500,136946253
402,1998,Deep Impact,2207986545,140464664,209000000
403,2011,Alvin and the Chipmunks: Chipwrecked,2064615817,133107389,215981134
404,2016,The Legend of Tarzan,2044540523,126643061,222258964
405,2018,Mary Poppins Returns,2845899541,171958438,176942594
406,2004,I Robot,2797800564,144801023,203828562
407,2013,The Smurfs 2,2207986545,71017784,277529739
408,2014,The Maze Runner,2064615817,102427862,245891999
409,2001,Rush Hour 2,2044540523,226164286,121261546
410,1995,Pocahontas,2845899541,141579773,205520227
411,2018,Peter Rabbit,2797800564,115234093,231493279
412,2000,How the Grinch Stole Christmas,2207986545,260348825,85096578
413,2017,xXx: Return of Xander Cage,2064615817,44898413,300134946
414,2006,Over the Hedge,2044540523,155019340,188377907
415,2016,Trolls,2845899541,153707064,189535549
416,2013,Now You See Me,2797800564,117723989,225045211
417,2008,Wanted,2207986545,134508551,207907909
418,1977,Close Encounters of the Third Kind,2064615817,169100479,171700000
419,2007,Enchanted,2044540523,127706877,212677264
420,1997,Tomorrow Never Dies,2845899541,125304276,214200000
421,1995,Batman Forever,2797800564,184031112,152498032
422,2010,Prince of Persia: Sands of Time,2207986545,90759676,245600000
423,1996,The Rock,2064615817,134069511,202000000
424,1995,Apollo 13,2044540523,173772767,162029504
425,2016,Star Trek Beyond,2845899541,158848340,176825368
426,2018,A Quiet Place,2797800564,188024361,146852309
427,2017,Never Say Die,2207986545,,334536622
428,2016,The Great Wall,2064615817,45157105,289329747
429,2015,The Good Dinosaur,2044540523,123087120,210683917
430,2005,Fantastic Four,2845899541,154696080,178436670
431,1984,Indiana Jones and the Temple of Doom,2797800564,179880271,153200000
432,1989,Back to the Future Part II,2207986545,118450002,213521879
433,2014,22 Jump Street,2064615817,191719337,139614539
434,2004,National Treasure,2044540523,173005002,158318408
435,2010,Black Swan,2845899541,106954678,224312032
436,2014,300: Rise of an Empire,2797800564,106580051,224200000
437,2000,Meet the Parents,2207986545,166225040,164200000
438,2008,The Curious Case of Benjamin Button,2064615817,127509326,202122632
439,2000,The Perfect Storm,2044540523,182618434,146093000
440,2016,Now You See Me 2,2845899541,65075540,263249467
441,1986,Crocodile Dundee,2797800564,174803506,153400000
442,1995,Se7en,2207986545,100125643,228000000
443,2008,Bolt,2064615817,114053579,213961450
444,2015,Taken 3,2044540523,89256424,238400000
445,2019,Feng Kuang De Wai Xing Ren,2845899541,,326150303
446,2006,The Devil Wears Prada,2797800564,124740460,201332695
447,2019,John Wick: Chapter 3 â Parabellum,2207986545,171016727,154658268
448,1996,The Hunchback of Notre Dame,2064615817,100138851,225361149
449,2010,Robin Hood,2044540523,105487148,216971858
450,1993,Schindlerâs List,2845899541,96898818,225298314
451,2010,Megamind,2797800564,148415853,173471355
452,1987,Fatal Attraction,2207986545,156645693,163454307
453,2018,Green Book,2064615817,85080171,234949217
454,2010,The Last Airbender,2044540523,131772187,187941694
455,1992,Lethal Weapon 3,2845899541,144731527,174968473
456,2012,Journey 2: The Mysterious Island,2797800564,103860290,214285872
457,2013,The Conjuring,2207986545,137400141,180344261
458,2001,A Beautiful Mind,2064615817,170708996,146959062
459,2009,Inglourious Basterds,2044540523,120774594,196140670
460,1984,Beverly Hills Cop,2845899541,234760478,81539522
461,2009,Disneyâs A Christmas Carol,2797800564,137855863,177853834
462,1997,Air Force One,2207986545,172956409,142311944
463,2009,The Proposal,2064615817,163958031,150751686
464,1997,As Good as it Gets,2044540523,148478011,165633912
465,2016,Resident Evil: The Final Chapter,2845899541,26844692,287256498
466,2012,Battleship,2797800564,65233400,248244317
467,2019,Knives Out,2207986545,165364060,147588118
468,2017,Wonder,2064615817,132422809,180332406
469,2004,The Polar Express,2044540523,188578855,124140582
470,1999,Austin Powers: The Spy Who Shagged Me,2845899541,206040085,106343402
471,2012,The Expendables 2,2797800564,85028192,226951064
472,2007,Ocean's Thirteen,2207986545,117144465,194600000
473,2015,The SpongeBob Movie: Sponge Out of Water,2064615817,162994032,148019149
474,2004,The Bourne Supremacy,2044540523,176087450,134913674
475,2010,Little Fockers,2845899541,148438600,162211974
476,2017,The Lego Batman Movie,2797800564,175750384,134820176
477,2015,Maze Runner: The Scorch Trials,2207986545,81697192,228868970
478,2016,The Conjuring 2: The Enfield Poltergeist,2064615817,102470008,207731391
479,1999,Runaway Bride,2044540523,152257509,157880669
480,2005,Chicken Little,2845899541,135386665,174657158
481,1996,Ransom,2797800564,136492681,172207319
482,2017,Qian Ren 3: Yan Zhi Da Zuo Zhan,2207986545,837791,306710033
483,2006,The Pursuit of Happyness,2064615817,162586036,144725057
484,2014,The Fault in Our Stars,2044540523,124872350,182294484
485,2012,Rise of the Guardians,2845899541,103412758,203488144
486,2002,Chicago,2797800564,170687518,136083027
487,2009,The Blind Side,2207986545,255959475,49746319
488,2017,Annabelle: Creation,2064615817,102092201,203292664
489,2012,Wrath of the Titans,2044540523,83670083,221600000
490,2016,Dangal,2845899541,12391761,292757700
491,2020,Sonic The Hedgehog,2797800564,146066470,158895211
492,2018,Skyscraper,2207986545,68420120,236448841
493,2013,A Good Day to Die Hard,2064615817,67349198,236900000
494,1996,101 Dalmatians,2044540523,136189294,168010706
495,1998,Mulan,2845899541,120620254,182879746
496,1997,Liar Liar,2797800564,181410615,121300000
497,2009,G.I. Joe: The Rise of Cobra,2207986545,150201498,152267519
498,2016,Passengers,2064615817,100014699,202224973
499,1991,Hook,2044540523,119654823,181200000
500,1985,Rambo: First Blood Part II,2845899541,150415432,149984568
502,1978,Superman,2797800564,134218018,165981982
503,2004,Van Helsing,2207986545,120150546,180000000
504,2008,Horton Hears a Who,2064615817,154529439,144948447
505,2010,Shutter Island,2044540523,128012934,171448848
506,1997,My Best Friend's Wedding,2845899541,126813153,172110266
507,1999,Stuart Little,2797800564,140015224,158800000
508,2018,Oceanâs 8,2207986545,140218711,157500000
509,1989,Look Who's Talking,2064615817,140088813,157011187
510,2000,X-Men,2044540523,157299717,139572650
511,2002,Austin Powers in Goldmember,2845899541,213117789,83220874
512,2016,Miss Peregrineâs Home for Peculiar Ch…,2797800564,87242834,208744042
513,2010,Resident Evil: Afterlife,2207986545,60128566,235745624
514,1984,Ghostbusters,2064615817,242212467,52999344
515,2015,The Divergent Series: Insurgent,2044540523,130179072,164896810
516,2010,Sex and the City 2,2845899541,95347692,199333086
517,1998,Doctor Dolittle,2797800564,144156605,150000000
518,2009,G-Force,2207986545,119436770,173381071
519,2018,Pacific Rim: Uprising,2064615817,59874525,231055623
520,1999,The Green Mile,2044540523,136801374,153900000
521,2010,Salt,2845899541,118311368,172339126
522,2017,Ferdinand,2797800564,84410380,205428533
523,2006,The Departed,2207986545,132384315,157276304
524,2011,Bridesmaids,2064615817,169211718,120420305
525,2007,Fantastic Four: Rise of the Silver Su…,2044540523,131921738,157558953
526,1988,Coming to America,2845899541,128152301,160647699
527,2000,What Lies Beneath,2797800564,155464351,133229638
528,2013,Oblivion,2207986545,89107235,198809398
529,2007,Bee Movie,2064615817,126631277,160963300
530,2015,Pitch Perfect 2,2044540523,184296230,102918966
531,2013,Turbo,2845899541,83028130,203868448
532,2001,American Pie 2,2797800564,145096820,141403180
533,1965,The Sound of Music,2207986545,163214286,122999909
534,2013,Elysium,2064615817,93050117,193141974
535,1998,Lethal Weapon 4,2044540523,130444603,154955397
536,2005,Wedding Crashers,2845899541,209218368,74000000
537,1994,Speed,2797800564,121248145,161951855
538,2012,John Carter,2207986545,73058679,209719421
539,1977,Saturday Night Fever,2064615817,139486124,142913876
540,1995,Casper,2044540523,100328194,181971806
541,2012,The Bourne Legacy,2845899541,113203870,167152050
542,1998,Shakespeare in Love,2797800564,100317794,179182206
543,2017,Split,2207986545,138141585,140613009
544,2010,The Tourist,2064615817,67631157,211100212
545,2001,Bridget Jones's Diary,2044540523,71500556,206401817
546,2000,Scary Movie,2845899541,157019771,120180229
547,2016,Alice Through the Looking Glass,2797800564,77042381,199885731
548,1987,Beverly Hills Cop II,2207986545,153665036,123000000
549,2002,Scooby-Doo,2064615817,153294164,123000000
550,2014,Divergent,2044540523,150947895,125067070
551,1991,The Silence of the Lambs,2845899541,130726716,145000000
552,2008,Gran Torino,2797800564,148095302,126447783
553,2008,High School Musical 3: Senior Year,2207986545,90559416,183833464
554,2013,Cloudy with a Chance of Meatballs 2,2064615817,119793567,154599082
555,1996,The Nutty Professor,2044540523,128814019,145000000
556,1996,Jerry Maguire,2845899541,153952592,119600000
557,2018,Tomb Raider,2797800564,58250803,215226698
558,2012,Lincoln,2207986545,182207973,91138308
559,2001,Lara Croft: Tomb Raider,2064615817,131144183,142186002
560,2003,Bad Boys II,2044540523,138540870,134731112
561,2010,Grown Ups,2845899541,162001186,110221814
562,2009,The Princess and the Frog,2797800564,104400899,166596479
563,2014,Neighbors,2207986545,150086800,120857628
564,1993,The Firm,2064615817,158340892,112000000
565,2014,Mr. Peabody & Sherman,2044540523,111506430,158300000
566,2008,10000 B.C.,2845899541,94784201,174281477
567,2021,A Quiet Place: Part II,2797800564,159578799,109047080
568,1972,The Godfather,2207986545,134966411,133533589
569,2014,Exodus: Gods and Kings,2064615817,65014513,203300000
570,2010,The Expendables,2044540523,103068524,165199650
571,1942,Bambi,2845899541,102797000,165203000
572,2007,American Gangster,2797800564,130164645,137820811
573,2013,Weâre the Millers,2207986545,150394119,117422157
574,2002,xXx,2064615817,141930000,125270000
575,1992,Batman Returns,2044540523,162833635,103990656
576,2003,Something's Gotta Give,2845899541,124685242,142000000
577,1993,Indecent Proposal,2797800564,106614059,159985941
578,2018,Maze Runner: The Death Cure,2207986545,58032443,207846093
579,2008,The Incredible Hulk,2064615817,134806913,130766946
580,1995,Waterworld,2044540523,88246220,176000000
581,1998,The Truman Show,2845899541,125618201,138500000
582,1997,The Fifth Element,2797800564,63570862,200327899
583,2004,Bridget Jones: The Edge Of Reason,2207986545,40203020,223691531
584,2011,Real Steel,2064615817,85463309,178417032
585,1950,Cinderella,2044540523,85000000,178591415
586,2017,Baahubali 2: The Conclusion,2845899541,18985794,244517120
587,2013,Epic,2797800564,107518682,155275759
588,1995,Jumanji,2207986545,100458310,162300000
589,2006,Borat,2064615817,128505958,132937284
590,1990,Total Recall,2044540523,119394839,142005161
591,1997,The Full Monty,2845899541,45950122,215299261
592,2005,Robots,2797800564,128200012,132436259
593,2013,The Lone Ranger,2207986545,89302115,170700000
594,2000,Charlie's Angels,2064615817,125305545,134430545
595,2017,Blade Runner 2049,2044540523,92054159,167184812
596,2010,Knight and Day,2845899541,76423035,182328335
597,1985,Out of Africa,2797800564,79096868,179113992
598,2011,Super 8,2207986545,127004179,130968566
599,2013,American Hustle,2064615817,150098456,107760487
600,2000,Erin Brockovich,2044540523,125548685,132256558